HalfAngle_deg,FOV_deg,Tilt_deg,RMS_full_cm,RMS_conditional_cm,Coverage_percent,Nonregular_percent
60,45,7,Inf,3.93461949373662,83.85460693153,0
60,45,8,Inf,3.66750552619756,84.6999154691462,0
60,45,9,Inf,3.49325872317571,85.2916314454776,0
60,45,10,Inf,3.19489632554581,86.8131868131868,0
60,45,11,Inf,3.15389906757185,87.6584953508031,0
60,45,12,Inf,2.96523107538991,88.5038038884193,0
60,45,13,Inf,2.85692695248479,89.4336432797971,0
60,45,14,Inf,2.68842337025869,90.1098901098901,0
60,45,15,Inf,2.54079592810985,90.2789518174134,0.507185122569738
60,45,16,Inf,2.51685934767279,91.4623837700761,0
60,45,17,Inf,2.45520479696762,92.3076923076923,0
60,45,18,Inf,2.38251389937828,92.4767540152156,0
60,45,19,Inf,2.28584271326498,93.1530008453085,0
60,45,20,Inf,2.24109508534893,93.491124260355,0
60,45,21,Inf,2.1773846840254,93.9983093829248,0
60,45,22,Inf,2.23150582816724,95.0126796280642,0
60,45,23,Inf,2.22631851903395,95.3508030431107,0
60,45,24,Inf,2.24497408358709,96.0270498732037,0
60,45,25,Inf,2.21070212403163,96.196111580727,0
60,45,26,Inf,2.21306494498043,97.0414201183432,0
60,45,27,Inf,2.19426643732736,97.0414201183432,0
60,45,28,Inf,2.16250462854556,97.2104818258665,0
60,45,29,Inf,2.1701006254845,97.2104818258665,0
60,45,30,Inf,2.16331312510706,97.2104818258665,0
60,45,31,Inf,2.14971176333349,97.2104818258665,0
60,45,32,Inf,2.1622365995099,97.2104818258665,0
60,45,33,Inf,2.17566030309819,97.3795435333897,0
60,45,34,Inf,2.19971417793169,97.5486052409129,0
60,45,35,Inf,2.19422370406563,97.5486052409129,0
60,45,36,Inf,2.22747059634343,97.5486052409129,0
60,45,37,Inf,2.26103900305737,97.7176669484362,0
60,45,38,Inf,2.31219263867963,97.8867286559594,0
60,45,39,Inf,2.33343183715556,97.8867286559594,0
60,45,40,Inf,2.38254088457435,97.8867286559594,0
60,45,41,Inf,2.44475187487287,98.0557903634827,0
60,45,42,Inf,2.48794502279329,98.0557903634827,0
60,45,43,Inf,2.55544966028982,98.2248520710059,0
60,45,44,Inf,2.60667996405422,98.2248520710059,0
60,45,45,Inf,2.66653052382785,96.9568892645816,1.26796280642434
60,45,46,Inf,2.73086741415139,97.6331360946746,0
60,45,47,Inf,2.80932821271388,97.6331360946746,0
60,45,48,Inf,2.88829238028085,97.1259509721048,0
60,45,49,Inf,2.99303531934495,96.5342349957735,0
60,45,50,Inf,3.06369022666144,95.3508030431107,0
60,45,51,Inf,3.13769272586437,93.491124260355,0
60,45,52,Inf,3.20703219930368,91.4623837700761,0
60,45,53,Inf,3.2662237280902,89.3491124260355,0
60,45,54,Inf,3.38763772983796,85.883347421809,0
60,45,55,Inf,3.46028335135765,80.9805579036348,0
60,45,56,Inf,3.50831193281452,73.8799661876585,0
60,45,57,Inf,3.59349549444816,69.1462383770076,0
60,45,58,Inf,3.66065836480116,62.7218934911243,0
60,45,59,Inf,3.735103672624,57.6500422654269,0
60,45,60,Inf,3.72092201948621,52.3245984784446,0
60,45,61,Inf,3.79153232367555,46.9146238377008,0
60,45,62,Inf,3.89767423261976,41.8427726120034,0
60,45,63,Inf,4.01155401491096,37.9543533389687,0
60,45,64,Inf,4.1275889838155,33.0515638207946,0
60,45,65,Inf,4.25995226833326,28.9095519864751,0
60,45,66,Inf,4.34986496996487,24.9366018596788,0
60,45,67,Inf,4.38601197647171,20.4564666103128,0
60,45,68,Inf,4.5685262697175,16.9061707523246,0
60,45,69,Inf,4.69364575046654,14.5393068469992,0
60,45,70,Inf,4.93631179425422,12.0879120879121,0
60,45,71,Inf,5.13937038819497,10.312764158918,0
60,45,72,Inf,5.47771930559419,8.53761622992392,0
60,45,73,Inf,5.76717948998332,7.10059171597633,0
60,45,74,Inf,6.00842313852426,6.2552831783601,0
60,45,75,Inf,6.58625699950884,4.14201183431953,0.507185122569738
60,45,76,Inf,7.03145368504923,3.80388841927303,0
60,45,77,Inf,7.54426579484613,3.2967032967033,0
60,45,78,Inf,8.3001601318355,2.11327134404057,0
60,45,79,Inf,9.58112832375225,1.77514792899408,0
60,45,80,Inf,8.57214112271592,1.0989010989011,0
60,45,81,Inf,9.93035486365456,0.929839391377853,0
60,45,82,Inf,14.1165090976275,0.422654268808115,0
60,45,83,Inf,18.6694508095701,0.169061707523246,0
60,45,84,Inf,21.4310653785308,0.169061707523246,0
60,45,85,Inf,25.3035732641397,0.169061707523246,0
60,60,0,Inf,NaN,0,0
60,60,1,Inf,13.4559108667521,98.3093829247675,0
60,60,2,Inf,7.81126218219805,98.9856297548605,0
60,60,3,Inf,4.78469518745101,98.9856297548605,0
60,60,4,Inf,3.75586358468938,99.1546914623838,0
60,60,5,Inf,3.36473843964595,99.4928148774303,0
60,60,6,Inf,3.00131473860773,99.6618765849535,0
60,60,7,Inf,2.72168881846304,99.8309382924768,0
60,60,8,Inf,2.41183130489161,99.8309382924768,0
60,60,9,2.34161788978497,2.34161788978497,100,0
60,60,10,1.99642325431463,1.99642325431463,100,0
60,60,11,1.83713617318674,1.83713617318674,100,0
60,60,12,1.72611336835068,1.72611336835068,100,0
60,60,13,1.50798627527143,1.50798627527143,100,0
60,60,14,1.42528074394177,1.42528074394177,100,0
60,60,15,Inf,1.35160945638267,99.7464074387151,0.253592561284869
60,60,16,1.2897686254695,1.2897686254695,100,0
60,60,17,1.23218503676018,1.23218503676018,100,0
60,60,18,1.18883918082909,1.18883918082909,100,0
60,60,19,1.14871073279248,1.14871073279248,100,0
60,60,20,1.11561765907916,1.11561765907916,100,0
60,60,21,1.08359160719182,1.08359160719182,100,0
60,60,22,1.07285496674389,1.07285496674389,100,0
60,60,23,1.05117752148728,1.05117752148728,100,0
60,60,24,1.04415384383615,1.04415384383615,100,0
60,60,25,1.0371518218905,1.0371518218905,100,0
60,60,26,1.02411049171695,1.02411049171695,100,0
60,60,27,1.00925036714231,1.00925036714231,100,0
60,60,28,0.997151695535884,0.997151695535884,100,0
60,60,29,0.989289313975507,0.989289313975507,100,0
60,60,30,0.983636717631759,0.983636717631759,100,0
60,60,31,0.974950096921028,0.974950096921028,100,0
60,60,32,0.972597715624612,0.972597715624612,100,0
60,60,33,0.975077097638644,0.975077097638644,100,0
60,60,34,0.973715013234257,0.973715013234257,100,0
60,60,35,0.983533142826029,0.983533142826029,100,0
60,60,36,0.983897966193613,0.983897966193613,100,0
60,60,37,0.986870338631663,0.986870338631663,100,0
60,60,38,1.00204978689173,1.00204978689173,100,0
60,60,39,1.01355807356444,1.01355807356444,100,0
60,60,40,1.01398344453977,1.01398344453977,100,0
60,60,41,1.02598477631559,1.02598477631559,100,0
60,60,42,1.04950282191064,1.04950282191064,100,0
60,60,43,1.08342438548102,1.08342438548102,100,0
60,60,44,1.10304962127866,1.10304962127866,100,0
60,60,45,Inf,1.1382940639683,99.1546914623838,0.84530853761623
60,60,46,1.15467248595412,1.15467248595412,100,0
60,60,47,1.17505071937489,1.17505071937489,100,0
60,60,48,1.19662095146518,1.19662095146518,100,0
60,60,49,1.23535861362703,1.23535861362703,100,0
60,60,50,1.3077232464166,1.3077232464166,100,0
60,60,51,1.32680475833688,1.32680475833688,100,0
60,60,52,1.35530543030088,1.35530543030088,100,0
60,60,53,1.40041527208603,1.40041527208603,100,0
60,60,54,1.45291899331916,1.45291899331916,100,0
60,60,55,1.4919340627175,1.4919340627175,100,0
60,60,56,1.55760652044288,1.55760652044288,100,0
60,60,57,1.60983827916971,1.60983827916971,100,0
60,60,58,1.69473160999606,1.69473160999606,100,0
60,60,59,1.80511797304636,1.80511797304636,100,0
60,60,60,Inf,1.90712378701705,99.4082840236686,0.591715976331361
60,60,61,Inf,2.04040240642832,99.4082840236686,0
60,60,62,Inf,2.20754585348623,99.4082840236686,0
60,60,63,Inf,2.38714032984437,99.323753169907,0
60,60,64,Inf,2.54020739227371,98.7320371935756,0
60,60,65,Inf,2.6814842361546,97.9712595097211,0
60,60,66,Inf,2.84828567540612,96.9568892645816,0
60,60,67,Inf,3.09362377274392,95.6889264581572,0
60,60,68,Inf,3.34896723549025,94.2519019442096,0
60,60,69,Inf,3.52739958396709,92.3076923076923,0
60,60,70,Inf,3.71536693652816,90.4480135249366,0
60,60,71,Inf,3.94708914491448,88.1656804733728,0
60,60,72,Inf,4.23894496970273,85.0380388841927,0
60,60,73,Inf,4.63508225953897,81.2341504649197,0
60,60,74,Inf,4.92351168529011,78.1065088757396,0
60,60,75,Inf,5.27145377345897,73.7954353338969,0
60,60,76,Inf,5.62157821553008,69.061707523246,0
60,60,77,Inf,6.01914722693136,64.6661031276416,0
60,60,78,Inf,6.4730692875764,59.8478444632291,0
60,60,79,Inf,6.976329931445,54.5224006762468,0
60,60,80,Inf,7.61179584760759,49.0278951817413,0
60,60,81,Inf,8.4532359312329,45.3930684699915,0
60,60,82,Inf,9.37960725783867,39.8140321217244,0
60,60,83,Inf,10.5910108993069,35.9256128486898,0
60,60,84,Inf,12.2775703940181,30.7692307692308,0
60,60,85,Inf,14.4394536969748,28.4023668639053,0
60,75,0,Inf,NaN,0,0
60,75,1,12.2455371038361,12.2455371038361,100,0
60,75,2,6.12401766866227,6.12401766866227,100,0
60,75,3,4.08406733870897,4.08406733870897,100,0
60,75,4,3.06451039679827,3.06451039679827,100,0
60,75,5,2.45311206025864,2.45311206025864,100,0
60,75,6,2.04579437305074,2.04579437305074,100,0
60,75,7,1.75509562001117,1.75509562001117,100,0
60,75,8,1.5372851813951,1.5372851813951,100,0
60,75,9,1.36806848530094,1.36806848530094,100,0
60,75,10,1.23286898950098,1.23286898950098,100,0
60,75,11,1.12351157509888,1.12351157509888,100,0
60,75,12,1.03268791561376,1.03268791561376,100,0
60,75,13,0.9577350909078,0.9577350909078,100,0
60,75,14,0.892234430094999,0.892234430094999,100,0
60,75,15,0.837702705726643,0.837702705726643,100,0
60,75,16,0.79080059819569,0.79080059819569,100,0
60,75,17,0.749887695966594,0.749887695966594,100,0
60,75,18,0.714091499451658,0.714091499451658,100,0
60,75,19,0.681362983176918,0.681362983176918,100,0
60,75,20,0.652482795990691,0.652482795990691,100,0
60,75,21,0.627045762338965,0.627045762338965,100,0
60,75,22,0.613352653236679,0.613352653236679,100,0
60,75,23,0.592464448697957,0.592464448697957,100,0
60,75,24,0.573101919389898,0.573101919389898,100,0
60,75,25,0.556135725135895,0.556135725135895,100,0
60,75,26,0.542558253060335,0.542558253060335,100,0
60,75,27,0.531251798801568,0.531251798801568,100,0
60,75,28,0.520353310327902,0.520353310327902,100,0
60,75,29,0.514006263810014,0.514006263810014,100,0
60,75,30,Inf,0.515478548297126,99.7464074387151,0.253592561284869
60,75,31,0.507580355435877,0.507580355435877,100,0
60,75,32,0.502223291887222,0.502223291887222,100,0
60,75,33,0.495486173346681,0.495486173346681,100,0
60,75,34,0.489796799650378,0.489796799650378,100,0
60,75,35,0.485593317864995,0.485593317864995,100,0
60,75,36,0.485827134366541,0.485827134366541,100,0
60,75,37,0.493040277932975,0.493040277932975,100,0
60,75,38,0.496120980045803,0.496120980045803,100,0
60,75,39,0.49831947336424,0.49831947336424,100,0
60,75,40,0.508739085463358,0.508739085463358,100,0
60,75,41,0.510051989070567,0.510051989070567,100,0
60,75,42,0.514443101086291,0.514443101086291,100,0
60,75,43,0.530529836333534,0.530529836333534,100,0
60,75,44,0.539705379382268,0.539705379382268,100,0
60,75,45,Inf,0.541616363507962,99.323753169907,0.676246830092984
60,75,46,0.554808418772361,0.554808418772361,100,0
60,75,47,0.562066145189813,0.562066145189813,100,0
60,75,48,0.576863314006596,0.576863314006596,100,0
60,75,49,0.594669536791618,0.594669536791618,100,0
60,75,50,0.606133994765387,0.606133994765387,100,0
60,75,51,0.61963918680877,0.61963918680877,100,0
60,75,52,0.642971182502931,0.642971182502931,100,0
60,75,53,0.656983712558802,0.656983712558802,100,0
60,75,54,0.667748990615164,0.667748990615164,100,0
60,75,55,0.688508972680604,0.688508972680604,100,0
60,75,56,0.717131500576707,0.717131500576707,100,0
60,75,57,0.74941552861619,0.74941552861619,100,0
60,75,58,0.765634953855524,0.765634953855524,100,0
60,75,59,0.78515217995891,0.78515217995891,100,0
60,75,60,0.815114474557797,0.815114474557797,100,0
60,75,61,0.84137971464227,0.84137971464227,100,0
60,75,62,0.88654401159101,0.88654401159101,100,0
60,75,63,0.917565636056621,0.917565636056621,100,0
60,75,64,0.966140580128286,0.966140580128286,100,0
60,75,65,1.0127643262441,1.0127643262441,100,0
60,75,66,1.0692495662301,1.0692495662301,100,0
60,75,67,1.13461340900793,1.13461340900793,100,0
60,75,68,1.18637159452299,1.18637159452299,100,0
60,75,69,1.25705124139198,1.25705124139198,100,0
60,75,70,1.32396632556525,1.32396632556525,100,0
60,75,71,1.40797654500279,1.40797654500279,100,0
60,75,72,1.49535588829277,1.49535588829277,100,0
60,75,73,1.60103411203372,1.60103411203372,100,0
60,75,74,1.71198375872064,1.71198375872064,100,0
60,75,75,Inf,1.83044680597584,99.4082840236686,0.591715976331361
60,75,76,Inf,1.96339029150612,99.4082840236686,0
60,75,77,Inf,2.14968614946397,99.4082840236686,0
60,75,78,Inf,2.39712527236062,99.323753169907,0
60,75,79,Inf,2.93574004585163,98.9010989010989,0
60,75,80,Inf,3.50166356083998,98.1403212172443,0
60,75,81,Inf,4.05447677133387,97.0414201183432,0
60,75,82,Inf,4.6813822249582,96.196111580727,0
60,75,83,Inf,5.54292089613731,94.6745562130178,0
60,75,84,Inf,6.93715239900187,92.8994082840237,0
60,75,85,Inf,8.77858301625567,91.5469146238377,0
60,85,0,Inf,NaN,0,0
60,85,1,12.2455371038361,12.2455371038361,100,0
60,85,2,6.12401766866227,6.12401766866227,100,0
60,85,3,4.08406733870897,4.08406733870897,100,0
60,85,4,3.06451039679827,3.06451039679827,100,0
60,85,5,2.45311206025864,2.45311206025864,100,0
60,85,6,2.04579437305074,2.04579437305074,100,0
60,85,7,1.75509562001117,1.75509562001117,100,0
60,85,8,1.5372851813951,1.5372851813951,100,0
60,85,9,1.36806848530094,1.36806848530094,100,0
60,85,10,1.23286898950098,1.23286898950098,100,0
60,85,11,1.12241090128242,1.12241090128242,100,0
60,85,12,1.03051053817393,1.03051053817393,100,0
60,85,13,0.952887061440053,0.952887061440053,100,0
60,85,14,0.886482896014318,0.886482896014318,100,0
60,85,15,0.829055983258379,0.829055983258379,100,0
60,85,16,0.778924939748625,0.778924939748625,100,0
60,85,17,0.734804160852099,0.734804160852099,100,0
60,85,18,0.695693890634774,0.695693890634774,100,0
60,85,19,0.660805007425801,0.660805007425801,100,0
60,85,20,0.629506374641791,0.629506374641791,100,0
60,85,21,0.60198219157213,0.60198219157213,100,0
60,85,22,0.576406213406833,0.576406213406833,100,0
60,85,23,0.554456650148135,0.554456650148135,100,0
60,85,24,0.533796376168142,0.533796376168142,100,0
60,85,25,0.515933938782157,0.515933938782157,100,0
60,85,26,0.499130339434937,0.499130339434937,100,0
60,85,27,0.483474287740404,0.483474287740404,100,0
60,85,28,0.472773461165774,0.472773461165774,100,0
60,85,29,0.459529835057785,0.459529835057785,100,0
60,85,30,0.448023368647214,0.448023368647214,100,0
60,85,31,0.437021780431001,0.437021780431001,100,0
60,85,32,0.430647418173337,0.430647418173337,100,0
60,85,33,0.422694199258595,0.422694199258595,100,0
60,85,34,0.415406429036746,0.415406429036746,100,0
60,85,35,0.409348215065205,0.409348215065205,100,0
60,85,36,0.402248448372416,0.402248448372416,100,0
60,85,37,0.396490874675535,0.396490874675535,100,0
60,85,38,0.395494434936355,0.395494434936355,100,0
60,85,39,0.394982735648624,0.394982735648624,100,0
60,85,40,Inf,0.396826477675347,99.7464074387151,0.253592561284869
60,85,41,0.393225438912711,0.393225438912711,100,0
60,85,42,0.389904905735116,0.389904905735116,100,0
60,85,43,0.387273507566488,0.387273507566488,100,0
60,85,44,0.390055895765436,0.390055895765436,100,0
60,85,45,0.395474305837877,0.395474305837877,100,0
60,85,46,0.399037320027898,0.399037320027898,100,0
60,85,47,0.404453088870436,0.404453088870436,100,0
60,85,48,0.410143358520936,0.410143358520936,100,0
60,85,49,0.414493132186071,0.414493132186071,100,0
60,85,50,0.417834501715874,0.417834501715874,100,0
60,85,51,0.429454428042958,0.429454428042958,100,0
60,85,52,0.43946418212434,0.43946418212434,100,0
60,85,53,0.446443745561992,0.446443745561992,100,0
60,85,54,0.457942680923998,0.457942680923998,100,0
60,85,55,0.46864065020849,0.46864065020849,100,0
60,85,56,0.480759630810544,0.480759630810544,100,0
60,85,57,0.490449511062296,0.490449511062296,100,0
60,85,58,0.50844989670402,0.50844989670402,100,0
60,85,59,0.521995150213435,0.521995150213435,100,0
60,85,60,0.535254644235328,0.535254644235328,100,0
60,85,61,0.554841440672162,0.554841440672162,100,0
60,85,62,0.583141642746807,0.583141642746807,100,0
60,85,63,0.600990638262048,0.600990638262048,100,0
60,85,64,0.619374891183692,0.619374891183692,100,0
60,85,65,0.641359825110741,0.641359825110741,100,0
60,85,66,0.668890330602836,0.668890330602836,100,0
60,85,67,0.699327628717725,0.699327628717725,100,0
60,85,68,0.75460433896207,0.75460433896207,100,0
60,85,69,0.785450758744661,0.785450758744661,100,0
60,85,70,0.830523810881061,0.830523810881061,100,0
60,85,71,0.866029685147787,0.866029685147787,100,0
60,85,72,0.933737754030751,0.933737754030751,100,0
60,85,73,0.98775451872601,0.98775451872601,100,0
60,85,74,1.05393552396386,1.05393552396386,100,0
60,85,75,1.13342283637004,1.13342283637004,100,0
60,85,76,1.21920502914271,1.21920502914271,100,0
60,85,77,1.3326380329433,1.3326380329433,100,0
60,85,78,1.46225122371887,1.46225122371887,100,0
60,85,79,1.64637874662791,1.64637874662791,100,0
60,85,80,1.85633581575435,1.85633581575435,100,0
60,85,81,2.06594759810645,2.06594759810645,100,0
60,85,82,2.34779264717114,2.34779264717114,100,0
60,85,83,2.73285156119612,2.73285156119612,100,0
60,85,84,3.27951427224252,3.27951427224252,100,0
60,85,85,Inf,3.98992079312442,99.4082840236686,0.591715976331361
