sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06894
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07782
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05381
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07651
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07223
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08671
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07486
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07157
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07486
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07552
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06631
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09625
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0617
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08408
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0367
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.02715
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07684
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07421
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07421
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06795
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07717
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08375
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07815
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06894
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07782
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07256
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09164
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09592
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07322
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09263
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08342
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06894
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07157
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07388
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06993
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07059
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.04328
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07881
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06104
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08408
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07519
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08375
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06697
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07059
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06368
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08243
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07486
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07322
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06763
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06499
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07881
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08441
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07684
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07552
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08408
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08112
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06861
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06993
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05874
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07355
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06993
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07717
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05874
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06368
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06697
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06598
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07848
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06499
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06861
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06104
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09362
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08506
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0594
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06104
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0492
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07881
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06368
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07026
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07388
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08112
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07157
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06664
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07881
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06433
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07223
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0719
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05512
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.10842
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06894
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0719
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07815
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07519
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08144
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06598
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07782
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.04788
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06499
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06466
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0617
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08243
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08901
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07388
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08375
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08408
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07092
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07322
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08276
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06993
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06828
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07124
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06335
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05907
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05282
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08671
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07322
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07421
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07585
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07519
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07026
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07223
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06697
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07881
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08737
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09329
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07124
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0979
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0719
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05611
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07815
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07092
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08572
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07421
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08112
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07322
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06861
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06565
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07717
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08309
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07651
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09428
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06466
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05183
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09099
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08473
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07552
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07026
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06565
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06401
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06861
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08276
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0673
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07782
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07355
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09954
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07322
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06565
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09658
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07256
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07585
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06565
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06499
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07585
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07585
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07519
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08605
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08375
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0673
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09822
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07157
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07026
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06499
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06697
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07815
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0673
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07651
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08967
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08276
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07947
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07453
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06795
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07092
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06763
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07782
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07059
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07059
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07289
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05973
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09724
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06993
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07486
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08112
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06598
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06795
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08342
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06697
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08539
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07026
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06763
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08013
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0673
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06598
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09033
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09066
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05117
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06697
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06598
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08243
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07881
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07421
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07717
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06433
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08638
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08342
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07124
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06795
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08802
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06861
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07124
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.04986
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08177
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07651
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06631
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06894
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08243
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07486
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06466
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07815
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07717
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08934
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06664
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06433
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09296
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06368
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07848
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0775
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08079
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0696
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08342
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07651
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07223
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08046
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0821
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07815
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07421
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07618
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.09855
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05841
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07914
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.05282
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.02715
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06631
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.07519
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.06927
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.08671
20251029_112748_1,0.7,0.54,0.75,20,0,r_vertical,-4.0798
