sample_id,x,y,z,inclinacion,azimuth,mode,medida_daq
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26372
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24793
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.23971
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24464
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26537
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24431
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26603
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25385
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24694
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.268
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26175
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25089
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26833
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26142
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2634
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26274
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25813
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2328
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26965
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24431
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.23872
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25056
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.22687
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2532
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24892
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2601
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26372
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25287
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25583
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26307
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26603
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25517
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2657
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26405
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26405
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2532
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.29992
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26504
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25846
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24727
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25254
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25418
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24925
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25714
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26142
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2657
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26307
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24431
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26438
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26899
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25945
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26734
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26767
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25056
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2555
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26372
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24069
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26109
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25056
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26175
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25023
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24892
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27721
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24958
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25714
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24991
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26241
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25089
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26076
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26965
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25023
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26603
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26636
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2555
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25912
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.28182
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24365
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2532
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26438
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27491
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25188
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.21108
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26076
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26109
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26372
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25385
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26043
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26965
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25221
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24991
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26833
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26636
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25254
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25352
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25681
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26701
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26471
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26372
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27491
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.28116
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27853
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.21733
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26504
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25188
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27063
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26603
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2634
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25945
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25352
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26701
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25089
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26241
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26504
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25352
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26405
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26636
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24332
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25221
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27425
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27261
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2782
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.23642
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26043
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26175
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27063
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26504
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25681
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26932
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26767
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25089
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26471
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27096
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26471
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24958
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25813
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25089
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24826
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25978
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24135
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24991
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26241
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26471
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24925
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26274
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24563
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26767
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27096
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26307
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26833
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25451
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27129
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27853
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27524
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26175
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24201
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25221
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24727
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24661
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25155
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26142
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2657
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25879
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2634
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2703
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26767
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24859
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25583
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25287
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26636
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26899
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26537
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.29136
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26109
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2374
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25747
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25221
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24629
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26866
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27425
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24925
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25846
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2703
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2657
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26307
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26175
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26636
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26734
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25418
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25352
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26274
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24727
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.23872
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25517
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25649
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24991
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2657
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2782
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.29136
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25912
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24661
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26965
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25418
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25188
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25188
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26274
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2601
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25385
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25023
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26109
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25155
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26142
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25945
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24069
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27491
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27294
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25155
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26274
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.21273
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25056
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26636
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26372
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2555
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2703
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25978
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26142
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2657
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26405
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26109
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2532
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26669
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26669
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27294
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25484
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26076
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25945
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26866
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.23444
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.22194
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25714
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25352
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26438
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26438
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25418
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26307
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.2703
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25681
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26208
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26669
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25287
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25451
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25484
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26274
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27787
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26241
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.28215
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.24661
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26734
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.18542
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26965
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25484
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25352
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26405
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25385
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27162
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26241
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26142
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25945
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27129
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25155
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25616
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.26833
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25287
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.25089
20251029_120128_6,0.44,0.2,0.75,20,0,r_vertical,-4.27195
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05117
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06039
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.00116
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.039
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.04558
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05578
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06302
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05315
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.04821
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05874
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06598
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06203
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05249
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05907
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07355
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06532
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06532
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07026
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.09855
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06499
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05479
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05348
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.04459
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05084
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06598
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05446
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05808
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06006
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06697
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07388
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05282
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05808
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06697
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05775
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05315
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05611
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07059
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07322
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05644
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05512
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05216
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07618
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.10875
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.08342
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.04394
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06927
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05084
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06631
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06302
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.0515
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06927
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06401
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05348
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.0696
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07026
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05183
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06828
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.04229
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05578
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06269
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05973
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05413
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.04328
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.08934
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05348
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05611
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06532
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.0594
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06302
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06104
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07256
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06861
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05578
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05907
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.0719
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05479
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06861
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.11895
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05973
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.08144
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05578
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07947
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.0798
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05973
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07519
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06433
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06236
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06631
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05315
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06894
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.07322
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06302
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06565
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06401
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.05874
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06697
20251029_120128_6,0.44,0.2,0.75,20,120,r_vertical,-4.06532
